source,name,domain,destination,destination_exists
H:\내 드라이브\_원본보관\pdf_전체\3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,legal,H:\내 드라이브\2.형사\90.기출\3._2025년도_제3차_변호사시험_모의시험_형사법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2024년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2024년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2024년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2025년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2025년도_제2차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2._2025년도_제3차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__2023년도_제1차_변호사시험_모의시험_공법_사례형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__3._2022년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,공법_변호사시험_기출_모의고사__3._2022년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__3._2022년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_문제.pdf,공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__3._2025년도_제2차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_모의고사__3._2025년도_제3차_변호사시험_모의시험_공법_기록형_채점기준표.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2022학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_하계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2023학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_문제지.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_1학년_진급시험_재시험_1교시_헌법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_재시험_1교시_공법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_재시험_1교시_공법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_동계_2학년_진급시험_재시험_1교시_공법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,공법_변호사시험_기출_학교시험__2024학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_하계_1학년_진급시험_1교시_헌법_답안_및_해설.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_변호사시험_기출_학교시험__2024학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,공법_변호사시험_기출_학교시험__2024학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,legal,H:\내 드라이브\3.공법\90.기출\공법_변호사시험_기출_학교시험__2024학년도_하계_2학년_진급시험_1교시_공법_문제지.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_보관_내신_배기철_기타__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf,공법_보관_내신_배기철_기타__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf,legal,H:\내 드라이브\3.공법\91.보관\공법_보관_내신_배기철_기타__행기초_배기철_쟁노_기말고사_장서영_투머치_참고만.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_보관_내신_주동진_기타__행정구제법_주동진_중간고사_서브노트_김도영.pdf,공법_보관_내신_주동진_기타__행정구제법_주동진_중간고사_서브노트_김도영.pdf,legal,H:\내 드라이브\3.공법\91.보관\공법_보관_내신_주동진_기타__행정구제법_주동진_중간고사_서브노트_김도영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\공법_보관_행정법_기출__행기초_배기철_쟁노_중간고사_장서영.pdf,공법_보관_행정법_기출__행기초_배기철_쟁노_중간고사_장서영.pdf,legal,H:\내 드라이브\3.공법\91.보관\공법_보관_행정법_기출__행기초_배기철_쟁노_중간고사_장서영.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서__2025학년도_특별전형_자기확인서.pdf,로스쿨 입시_입시_자소서__2025학년도_특별전형_자기확인서.pdf,admission,H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨 입시_입시_자소서__2025학년도_특별전형_자기확인서.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서_내자소서__해커스변호사_답안지_최종.pdf,로스쿨 입시_입시_자소서_내자소서__해커스변호사_답안지_최종.pdf,admission,H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨 입시_입시_자소서_내자소서__해커스변호사_답안지_최종.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\로스쿨 입시_입시_자소서_원본__2023학년도_경희대_법학전문대학원_자소서_최종.pdf,로스쿨 입시_입시_자소서_원본__2023학년도_경희대_법학전문대학원_자소서_최종.pdf,admission,H:\내 드라이브\로스쿨 입시\입시\보관\로스쿨 입시_입시_자소서_원본__2023학년도_경희대_법학전문대학원_자소서_최종.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\로스쿨교양__법조윤리_한권탁_강의안_요약.pdf,로스쿨교양__법조윤리_한권탁_강의안_요약.pdf,legal,H:\내 드라이브\4.선택법\10.법조윤리\로스쿨교양__법조윤리_한권탁_강의안_요약.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_박수곤_기말_모의답안_19-24_김혜선.pdf,민1_박수곤_기말_모의답안_19-24_김혜선.pdf,legal,H:\내 드라이브\5.기타\보관\민1_박수곤_기말_모의답안_19-24_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_박수곤_중간_모의답안_19-24_김혜선.pdf,민1_박수곤_중간_모의답안_19-24_김혜선.pdf,legal,H:\내 드라이브\5.기타\보관\민1_박수곤_중간_모의답안_19-24_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_2014_중간고사_해설판례.pdf,민1_최광준_2014_중간고사_해설판례.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_2014_중간고사_해설판례.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_2015_기말고사_문제.pdf,민1_최광준_2015_기말고사_문제.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_2015_기말고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_2015_중간고사_문제.pdf,민1_최광준_2015_중간고사_문제.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_2015_중간고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_기말_모답.pdf,민1_최광준_기말_모답.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_기말_모답.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_기말_모답_편집본.pdf,민1_최광준_기말_모답_편집본.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_기말_모답_편집본.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민1_최광준_중간_모답.pdf,민1_최광준_중간_모답.pdf,legal,H:\내 드라이브\5.기타\보관\민1_최광준_중간_모답.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민2_강혜림교수님_기말고사_2등답안.pdf,민2_강혜림교수님_기말고사_2등답안.pdf,legal,H:\내 드라이브\1.민사\91.보관\강혜림_민법2\기출\민2_강혜림교수님_기말고사_2등답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민2_전경운_기말_기출문제_타이핑_모음.pdf,민2_전경운_기말_기출문제_타이핑_모음.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민2_전경운_기말_기출문제_타이핑_모음.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민2_전경운_중간_모의답안_2013_김혜선.pdf,민2_전경운_중간_모의답안_2013_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민2_전경운_중간_모의답안_2013_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민3_전경운_빈출쟁점+별세모쟁점.pdf,민3_전경운_빈출쟁점+별세모쟁점.pdf,legal,H:\내 드라이브\1.민사\91.보관\민3_전경운_빈출쟁점+별세모쟁점.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_박수곤_기말_모의답안_19-24_김혜선.pdf,민법의_기초이론_1_박수곤_기말_모의답안_19-24_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\박수곤_민법1\기출\민법의_기초이론_1_박수곤_기말_모의답안_19-24_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_박수곤_중간_모의답안_19-24_김혜선.pdf,민법의_기초이론_1_박수곤_중간_모의답안_19-24_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\박수곤_민법1\기출\민법의_기초이론_1_박수곤_중간_모의답안_19-24_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_2014_중간고사_해설판례.pdf,민법의_기초이론_1_최광준_2014_중간고사_해설판례.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_2014_중간고사_해설판례.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_2015_기말고사_문제.pdf,민법의_기초이론_1_최광준_2015_기말고사_문제.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_2015_기말고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_2015_중간고사_문제.pdf,민법의_기초이론_1_최광준_2015_중간고사_문제.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_2015_중간고사_문제.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_기말_모답.pdf,민법의_기초이론_1_최광준_기말_모답.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_기말_모답.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_기말_모답_편집본.pdf,민법의_기초이론_1_최광준_기말_모답_편집본.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_기말_모답_편집본.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_중간_모답.pdf,민법의_기초이론_1_최광준_중간_모답.pdf,legal,H:\내 드라이브\1.민사\91.보관\최광준_민법1\기출\민법의_기초이론_1_최광준_중간_모답.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_후반부_범위_요약.pdf,민법의_기초이론_1_최광준_후반부_범위_요약.pdf,legal,H:\내 드라이브\1.민사\91.보관\민법의_기초이론_1_최광준_후반부_범위_요약.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_1_최광준_후반부_범위_요약_1.pdf,민법의_기초이론_1_최광준_후반부_범위_요약_1.pdf,legal,H:\내 드라이브\1.민사\91.보관\민법의_기초이론_1_최광준_후반부_범위_요약_1.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_강혜림교수님_기말고사_2등답안.pdf,민법의_기초이론_2_강혜림교수님_기말고사_2등답안.pdf,legal,H:\내 드라이브\1.민사\91.보관\강혜림_민법2\기출\민법의_기초이론_2_강혜림교수님_기말고사_2등답안.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_기출문제_타이핑_모음_15-23.pdf,민법의_기초이론_2_전경운_기말_기출문제_타이핑_모음_15-23.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_기출문제_타이핑_모음_15-23.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2015_김혜선.pdf,민법의_기초이론_2_전경운_기말_모의답안_2015_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_모의답안_2015_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2020_김혜선.pdf,민법의_기초이론_2_전경운_기말_모의답안_2020_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_모의답안_2020_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2021_김혜선.pdf,민법의_기초이론_2_전경운_기말_모의답안_2021_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_모의답안_2021_김혜선.pdf,False
H:\내 드라이브\_원본보관\pdf_전체\민법의_기초이론_2_전경운_기말_모의답안_2022_김혜선.pdf,민법의_기초이론_2_전경운_기말_모의답안_2022_김혜선.pdf,legal,H:\내 드라이브\1.민사\91.보관\전경운_민법2\기출\민법의_기초이론_2_전경운_기말_모의답안_2022_김혜선.pdf,False
