relpath,size_bytes,mtime_epoch
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.1\송영곤_민법입문_2-3.1_part09_교정.md,11629,1773289574
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.1\송영곤_민법입문_2-3.1_part10.md,9233,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.1\송영곤_민법입문_2-3.1_part10_교정.md,34286,1773289686
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.1_transcript.txt,53450,1772097994
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2.mp3,14651022,1766536257
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part01.md,2728,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part01_교정.md,6018,1773289752
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part02.md,2026,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part02_교정.md,5839,1773289776
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part03.md,1850,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part03_교정.md,7596,1773289778
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part04.md,1988,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part04_교정.md,5207,1773289830
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part05.md,1969,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part05_교정.md,4964,1773289855
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part06.md,2100,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part06_교정.md,8083,1773289856
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part07.md,1980,1773230559
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part07_교정.md,5381,1773290032
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part08.md,3275,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part08_교정.md,9371,1773290095
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part09.md,3939,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part09_교정.md,14493,1773290144
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part10.md,5097,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2\송영곤_민법입문_2-3.2_part10_교정.md,16039,1773290148
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.2_transcript.txt,26625,1772098181
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3.mp3,10139753,1766552956
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part01.md,1172,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part02.md,2189,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part03.md,1773,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part04.md,1957,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part05.md,2026,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part06.md,1223,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part07.md,1481,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part08.md,1445,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part09.md,1633,1773230560
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3\송영곤_민법입문_2-3.3_part10.md,1526,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_2-3.3_transcript.txt,16274,1772098283
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1.mp3,65780511,1767169990
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part01.md,18995,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part02.md,8753,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part03.md,11632,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part04.md,14185,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part05.md,13894,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part06.md,13268,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part07.md,14050,1773230561
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part08.md,14154,1773230562
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part09.md,14466,1773230562
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1\송영곤_민법입문_3-1_part10.md,15080,1773230562
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-1_transcript.txt,135802,1772099183
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2.mp3,47966429,1767336649
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part01.md,11929,1773230562
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part02.md,9900,1773230562
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part03.md,10652,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part04.md,9761,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part05.md,8663,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part06.md,7796,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part07.md,7197,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part08.md,8124,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part09.md,8901,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2\송영곤_민법입문_3-2_part10.md,14608,1773230563
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-2_transcript.txt,96140,1772099886
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3.mp3,37409252,1767340220
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part01.md,7903,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part02.md,8436,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part03.md,9906,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part04.md,8083,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part05.md,7172,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part06.md,6875,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part07.md,6829,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part08.md,6735,1773230564
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part09.md,6481,1773230565
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3\송영곤_민법입문_3-3_part10.md,11479,1773230565
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_3-3_transcript.txt,78702,1772100446
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1.mp3,52222603,1767357338
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part01.md,14651,1773230565
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part02.md,10760,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part03.md,10332,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part04.md,9129,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part05.md,20671,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part06.md,9090,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part07.md,8046,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part08.md,12078,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part09.md,9404,1773230566
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1\송영곤_민법입문_4-1_part10.md,9108,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-1_transcript.txt,111552,1772101284
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1.mp3,14908308,1767409438
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part01.md,3199,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part02.md,3037,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part03.md,3253,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part04.md,3722,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part05.md,2725,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part06.md,3175,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part07.md,3378,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part08.md,2662,1773230567
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part09.md,2613,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1\송영곤_민법입문_4-2.1_part10.md,3246,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.1_transcript.txt,30535,1772424352
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2.mp3,43003814,1767415947
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part01.md,9391,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part02.md,7878,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part03.md,7402,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part04.md,7420,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part05.md,7597,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part06.md,7892,1773230568
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part07.md,8853,1773230569
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part08.md,7339,1773230569
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part09.md,6957,1773230569
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2\송영곤_민법입문_4-2.2_part10.md,10396,1773230570
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-2.2_transcript.txt,80172,1772429104
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1.mp3,20068113,1767420035
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part01.md,4855,1773230573
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part02.md,3361,1773230573
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part03.md,2986,1773230574
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part04.md,3190,1773230574
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part05.md,3478,1773230574
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part06.md,3467,1773230574
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part07.md,3728,1773230575
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part08.md,4090,1773230575
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part09.md,4102,1773230575
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1\송영곤_민법입문_4-3.1_part10.md,4568,1773230576
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.1_transcript.txt,37276,1772429487
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2.mp3,24902398,1767422918
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part01.md,4696,1773230578
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part02.md,4876,1773230579
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part03.md,5506,1773230579
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part04.md,3600,1773230580
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part05.md,3748,1773230580
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part06.md,3228,1773230581
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part07.md,3265,1773230582
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part08.md,3050,1773230582
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part09.md,4907,1773230584
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2\송영곤_민법입문_4-3.2_part10.md,8171,1773230584
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_4-3.2_transcript.txt,44453,1772429858
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_수업정리_계약금.md,4499,1769732753
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_수업정리_계약의성립.md,3790,1769732753
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_수업정리_불법행위.md,4225,1769732753
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_수업정리_종류채권과금전채무.md,4720,1769732753
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_수업정리_특정물채권과위험부담.md,4725,1769732753
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part01.md,47023,1768352954
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part01_교정.md,4755,1772431982
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part02.md,46882,1768348527
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part02_교정.md,3902,1772432019
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part03.md,45838,1768353139
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part03_교정.md,4054,1772432064
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part04.md,44191,1768353268
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part04_교정.md,4703,1772432102
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part05.md,18470,1768353335
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part05_교정.md,3431,1772432131
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part06.md,34309,1768353773
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part06_교정.md,3763,1772432163
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part07.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part07_교정.md,335,1772432209
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part08.md,82493,1768260952
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part08_교정.md,4658,1772432212
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part09.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part09_교정.md,335,1772432274
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part10.md,112285,1768260952
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part10_교정.md,5927,1772432276
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part11.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part11_교정.md,335,1772432352
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part12.md,82325,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part12_교정.md,4224,1772432354
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part13.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part13_교정.md,335,1772432404
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part14.md,65858,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part14_교정.md,4843,1772432406
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part15.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part15_교정.md,335,1772432468
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part16.md,93711,1768260953
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part16_교정.md,4894,1772432470
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part17.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part17_교정.md,335,1772432527
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part18.md,94275,1768260953
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part18_교정.md,5040,1772432529
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part19.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part19_교정.md,335,1772432581
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part20.md,68594,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part20_교정.md,4311,1772432583
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part21.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part21_교정.md,335,1772432617
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part22.md,91764,1768260953
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part22_교정.md,3932,1772432619
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part23.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part23_교정.md,335,1772432656
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part24.md,71213,1768260953
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part24_교정.md,3505,1772432659
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part25.md,5,1768260829
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part25_교정.md,335,1772432699
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part26.md,65574,1768260953
5.기타\_RAG_데이터\민사\송영곤_기본민법\전사문\송영곤_민법입문_전사문_part26_교정.md,4697,1772432702
5.기타\_RAG_데이터\민사\송영곤_민사법쟁점노트\교재_추출\민사법쟁점노트_26_p1021-1025.md,11684,1772796359
5.기타\_RAG_데이터\민사\송영곤_민사법쟁점노트\교재_추출\민사법쟁점노트_26_p991-1020.md,132197,1772796358
5.기타\_RAG_데이터\민사\윤동환_민법의맥\교재_추출\chunks_index.json,9837,1769221173
5.기타\_RAG_데이터\민사\전경운_민법3\전사문\민3_1-1.m4a,21954699,1772867942
5.기타\_RAG_데이터\민사\전경운_민법3\전사문\민3_1-2.m4a,46728526,1772867942
5.기타\_RAG_데이터\민사\전경운_민법3\전사문\민3_2-1.m4a,46510574,1772867942
5.기타\_RAG_데이터\민사\전경운_민법3\전사문\민3_2-2.m4a,29646087,1772867942
5.기타\_RAG_데이터\형사\김기용_형법1\전사문\형1_1-1.m4a,7595675,1772867945
5.기타\_RAG_데이터\형사\김기용_형법1\전사문\형1_1-2.m4a,3200227,1772867945
5.기타\_RAG_데이터\형사\김기용_형법1\전사문\형1_1-3.m4a,33512288,1772867944
5.기타\_RAG_데이터\형사\김기용_형법1\전사문\형1_1-4.m4a,24200436,1772867945
5.기타\_RAG_데이터\형사\김기용_형법\전사문.txt,81194,1772868364
5.기타\_RAG_데이터\형사\서보학_형법\전사문\형1_1-1_transcript.txt,11498,1772430707
5.기타\_RAG_데이터\형사\서보학_형법\전사문\형1_1-2_transcript.txt,4742,1772430791
5.기타\_RAG_데이터\형사\서보학_형법\전사문\형1_1-3_transcript.txt,60262,1772431410
5.기타\_RAG_데이터\형사\서보학_형법\전사문\형1_1-4_transcript.txt,43268,1772431798
5.기타\_scripts\md_to_pdf.py,11939,1775731687
