"batch","status","src","dst","note"
"transcript_misc","collision","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_4-2.1\송영곤_기본민법_4-2.1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-2.1\송영곤_기본민법_4-2.1_part03_교정.md","destination exists"
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part01_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part02_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part03_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part04_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part05_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part06_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part07_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part08_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part09_교정.md",""
"transcript_misc","moved","H:\내 드라이브\1.민사\기타자료\민법_전사\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part10_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_7-2.1\송영곤_기본민법_7-2_part10_교정.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_논점민강12판_보충자료1-26.1.25._p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_논점민강12판_보충자료1-26.1.25._p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\14-1[송영곤_변호사]_2025_기본민강-선택형자료14-25.1.23._1_p001-024.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\14-1[송영곤_변호사]_2025_기본민강-선택형자료14-25.1.23._1_p001-024.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\15-1[송영곤_변호사]_2026_기본민강-DT-선택형15-26.1.28._p001-014.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\15-1[송영곤_변호사]_2026_기본민강-DT-선택형15-26.1.28._p001-014.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\16-1[송영곤_변호사]_2026_기본민강-DT-선택형16-26.1.28._p001-018.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\16-1[송영곤_변호사]_2026_기본민강-DT-선택형16-26.1.28._p001-018.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\17-1[송영곤_변호사]_2026_기본민강-dt-선택형17-26.2.2._p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\17-1[송영곤_변호사]_2026_기본민강-dt-선택형17-26.2.2._p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\17-1[송영곤_변호사]_2026_기본민강-dt-선택형17-26.2.2._p031-037.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\17-1[송영곤_변호사]_2026_기본민강-dt-선택형17-26.2.2._p031-037.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\2-1[송영곤_변호사]_2026_논점민강12판_보충자료2-26.2.2._p001-001.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\2-1[송영곤_변호사]_2026_논점민강12판_보충자료2-26.2.2._p001-001.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\7-1[송영곤_변호사]_2026_민법기본강의_주요사례7-26.1.28._p001-025.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\7-1[송영곤_변호사]_2026_민법기본강의_주요사례7-26.1.28._p001-025.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\1-1_[송영곤_변호사]_2026_논점민강12판_보충자료1-26.1.11_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\1-1_[송영곤_변호사]_2026_논점민강12판_보충자료1-26.1.11_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\11-1_[송영곤_변호사]_2026_기본민강-선택형자료11-26.1.15._1_p001-021.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\11-1_[송영곤_변호사]_2026_기본민강-선택형자료11-26.1.15._1_p001-021.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\12-1_[송영곤_변호사]_2026_기본민강-선택형자료12-26.1.15._1_p001-019.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\12-1_[송영곤_변호사]_2026_기본민강-선택형자료12-26.1.15._1_p001-019.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\13-1_[송영곤_변호사]_2026_기본민강-선택형자료13-26.1.21._1_p001-027.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\13-1_[송영곤_변호사]_2026_기본민강-선택형자료13-26.1.21._1_p001-027.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\14-1_[송영곤_변호사]_2025_기본민강-선택형자료14-25.1.23._1_p001-024.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\14-1_[송영곤_변호사]_2025_기본민강-선택형자료14-25.1.23._1_p001-024.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\5-1_[송영곤_변호사]_2026_민법기본강의_주요사례5-26.1.14._1_p001-011.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\5-1_[송영곤_변호사]_2026_민법기본강의_주요사례5-26.1.14._1_p001-011.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\6-1_[송영곤_변호사]_2026_민법기본강의_주요사례6-26.1.21._1_p001-015.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\6-1_[송영곤_변호사]_2026_민법기본강의_주요사례6-26.1.21._1_p001-015.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례_1-25_p001-016.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례_1-25_p001-016.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법기록형1_보완자료1-26.1.9._1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법기록형1_보완자료1-26.1.9._1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\송영곤_민사법기록형1_보완자료1-26.1.9._2_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\송영곤_민사법기록형1_보완자료1-26.1.9._2_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_기본민법강의_DT_선택형_1차-25_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_기본민법강의_DT_선택형_1차-25_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_목차_송영곤_기본강의_26_2_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_목차_송영곤_기본강의_26_2_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_10회_문제_25_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_10회_문제_25_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_10회_해설_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_10회_해설_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_1회_문제_25_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_1회_문제_25_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_1회_해설_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_1회_해설_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_2회_문제_25_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_2회_문제_25_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_2회_해설_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_2회_해설_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_3회_문제_25_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_3회_문제_25_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_3회_해설_1_p001-001.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_3회_해설_1_p001-001.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_4회_문제_25_1_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_4회_문제_25_1_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_4회_해설_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_4회_해설_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_5회_문제_25_1_p001-016.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_5회_문제_25_1_p001-016.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_5회_해설_1_p001-001.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_5회_해설_1_p001-001.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_6회_문제_23_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_6회_문제_23_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_6회_해설_1_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_6회_해설_1_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_7회_문제_25_1_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_7회_문제_25_1_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_7회_해설_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_7회_해설_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_8회_문제_25_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_8회_문제_25_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_8회_해설_1_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_8회_해설_1_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_9회_문제_25_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_9회_문제_25_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_DT_9회_해설_1_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_DT_9회_해설_1_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\민법_송영곤_민법기본강의_주요사례_1-25_1_p001-012.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\민법_송영곤_민법기본강의_주요사례_1-25_1_p001-012.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례1_p001-016.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례1_p001-016.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례2_p001-014.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례2_p001-014.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례3_p001-019.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례3_p001-019.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례_1-24_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례_1-24_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_주요사례_1-24_p031-034.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_주요사례_1-24_p031-034.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2-1_26_기본민법강의_선택형자료_2-25_p001-011.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2-1_26_기본민법강의_선택형자료_2-25_p001-011.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_3-1_26_기본민법강의_dt_선택형_3차-25_p001-010.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_3-1_26_기본민법강의_dt_선택형_3차-25_p001-010.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_10회_문제_25_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_10회_문제_25_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_10회_해설_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_10회_해설_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_1회_문제_25_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_1회_문제_25_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_1회_해설_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_1회_해설_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_2회_문제_25_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_2회_문제_25_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_2회_해설_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_2회_해설_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_3회_문제_25_p001-001.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_3회_문제_25_p001-001.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_3회_해설_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_3회_해설_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_4회_문제_25_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_4회_문제_25_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_4회_해설_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_4회_해설_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_5회_문제_25_p001-001.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_5회_문제_25_p001-001.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_5회_해설_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_5회_해설_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_6회_문제_23_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_6회_문제_23_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_6회_해설_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_6회_해설_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_7회_문제_25_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_7회_문제_25_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_7회_해설_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_7회_해설_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_8회_문제_25_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_8회_문제_25_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_8회_해설_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_8회_해설_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_9회_문제_25_p001-003.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_9회_문제_25_p001-003.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT_9회_해설_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT_9회_해설_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT선택형1차_p001-012.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT선택형1차_p001-012.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT선택형2차_p001-011.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT선택형2차_p001-011.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT선택형3차_p001-010.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT선택형3차_p001-010.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT선택형4차_p001-015.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT선택형4차_p001-015.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_DT선택형5차_p001-013.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_DT선택형5차_p001-013.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_변호사_26_기본민법강의_dt_선택형_3차-25_p001-010.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_변호사_26_기본민법강의_dt_선택형_3차-25_p001-010.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_선택형6_p001-019.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_선택형6_p001-019.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_선택형7_p001-013.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_선택형7_p001-013.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_선택형8_p001-017.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_선택형8_p001-017.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_선택형9_p001-015.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_선택형9_p001-015.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법강의_DT_선택형_1차-25_p001-012.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법강의_DT_선택형_1차-25_p001-012.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법강의_선택형자료_1-24_p001-023.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법강의_선택형자료_1-24_p001-023.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_10회차_필기노트_1_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_10회차_필기노트_1_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_11회차_필기노트_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_11회차_필기노트_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_12회차_필기노트_1_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_12회차_필기노트_1_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_1_변호사_26_논점민강_12판_보충자료_1-26_p001-002.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_1_변호사_26_논점민강_12판_보충자료_1-26_p001-002.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_1회차_필기노트_1_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_1회차_필기노트_1_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2025_기본민법강의_선택형자료_14_25_p001-024.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2025_기본민법강의_선택형자료_14_25_p001-024.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_DT_선택형_15_26_p001-014.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_DT_선택형_15_26_p001-014.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_DT_선택형_16_26_p001-018.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_DT_선택형_16_26_p001-018.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_dt_선택형_17_26_p001-030.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_dt_선택형_17_26_p001-030.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_dt_선택형_17_26_p031-037.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_dt_선택형_17_26_p031-037.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_선택형자료_10_26_p001-015.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_선택형자료_10_26_p001-015.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_선택형자료_11_26_p001-021.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_선택형자료_11_26_p001-021.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_선택형자료_12_26_p001-019.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_선택형자료_12_26_p001-019.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2026_기본민법강의_선택형자료_13_26_p001-027.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2026_기본민법강의_선택형자료_13_26_p001-027.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_2회차_필기노트_1_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_2회차_필기노트_1_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_3회차_필기노트_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_3회차_필기노트_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_4회차_필기노트_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_4회차_필기노트_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_5회차_필기노트_1_p001-004.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_5회차_필기노트_1_p001-004.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_6회차_필기노트_1_p001-005.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_6회차_필기노트_1_p001-005.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_7회차_필기노트_1_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_7회차_필기노트_1_p001-006.md",""
"extract_pool","moved","H:\내 드라이브\1.민사\보관\추출파일\기본민법_8회차_필기노트_1_p001-006.md","H:\내 드라이브\1.민사\송영곤_기본민법\교재_추출\기본민법_8회차_필기노트_1_p001-006.md",""
